# 1
SIZE 605
65 64 63
501 500 499
501 502 500
500 502 503
613 810 499
613 811 810
613 812 811
1157 811 812
65 63 1157
65 1157 812
1259 1258 501
1259 501 1260
1263 1262 1261
1264 1262 1263
1267 1266 1265
1267 1268 1266
1265 1266 1269
1270 1268 1267
1270 1261 1268
1272 1263 1271
1272 1264 1263
1263 1261 1270
1271 1263 1273
1274 1273 1263
1263 1270 1274
581 1272 1275
581 1264 1272
503 1279 1278
503 502 1279
1281 1269 1266
1279 1281 1278
1279 1269 1281
1285 1284 1274
1284 1273 1274
1273 1286 1271
1286 1273 1284
1287 1285 1274
1286 1288 1271
1289 1279 1258
1289 1269 1279
1265 1269 1289
1274 1270 1287
1290 1287 1270
1270 1267 1290
1291 1265 1289
1293 1292 1272
1294 1272 1292
1294 1275 1272
1267 1291 1290
1267 1265 1291
1271 1288 1272
1288 1293 1272
501 499 810
1258 502 501
1258 1279 502
501 810 1260
1288 1546 1293
1286 1546 1288
1292 1547 1294
1291 1289 1550
1260 1551 1259
1260 1552 1551
1289 1259 1550
1289 1258 1259
1294 1547 1549
1157 1553 811
1552 811 1554
1552 810 811
1552 1260 810
1553 1554 811
1157 1555 1553
1157 63 1555
1621 1620 1619
1622 1620 1621
1624 1622 1623
1622 1624 1620
1625 1624 1623
1628 1627 1626
1627 1625 1623
1625 1627 1628
1622 1546 1623
1629 1622 1621
1546 1629 1293
1629 1546 1622
1627 1285 1626
1284 1627 1623
1284 1285 1627
1286 1284 1623
1630 1287 1290
1285 1630 1626
1630 1285 1287
1630 1631 1626
1632 1630 1290
1631 1632 1633
1632 1631 1630
1546 1286 1623
1547 1629 1621
1629 1292 1293
1292 1629 1547
1621 1619 1634
1552 1635 1551
1633 1632 1636
1290 1637 1632
1637 1636 1632
1290 1291 1637
1621 1634 1549
1638 1259 1551
1638 1550 1259
1552 1639 1635
1550 1637 1291
1637 1550 1640
1638 1640 1550
1547 1621 1549
1641 1639 1554
1553 1642 1641
1553 1555 1642
1553 1641 1554
